key,ticker,chunk,topic,score
JPM_10-K_0000019617-20-000257,JPM,3,risk,0.7146
JPM_10-K_0000019617-20-000257,JPM,4,risk,0.7079
JPM_10-K_0000019617-20-000257,JPM,5,risk,0.4037
JPM_10-K_0000019617-20-000257,JPM,6,risk,0.6419
JPM_10-K_0000019617-20-000257,JPM,7,risk,0.448
JPM_10-K_0000019617-21-000236,JPM,0,risk,0.5538
JPM_10-K_0000019617-21-000236,JPM,1,growth,0.419
JPM_10-K_0000019617-21-000236,JPM,2,growth,0.5319
JPM_10-K_0000019617-21-000236,JPM,3,risk,0.554
JPM_10-K_0000019617-21-000236,JPM,4,risk,0.6676
JPM_10-K_0000019617-21-000236,JPM,5,risk,0.4224
JPM_10-K_0000019617-21-000236,JPM,6,risk,0.5219
JPM_10-K_0000019617-21-000236,JPM,7,risk,0.604
JPM_10-K_0000019617-22-000272,JPM,0,risk,0.5794
JPM_10-K_0000019617-22-000272,JPM,1,growth,0.4204
JPM_10-K_0000019617-22-000272,JPM,2,growth,0.3659
JPM_10-K_0000019617-22-000272,JPM,3,growth,0.6841
JPM_10-K_0000019617-22-000272,JPM,4,risk,0.4815
JPM_10-K_0000019617-22-000272,JPM,5,risk,0.7764
JPM_10-K_0000019617-22-000272,JPM,6,risk,0.5504
JPM_10-K_0000019617-22-000272,JPM,7,risk,0.5173
JPM_10-K_0000019617-23-000231,JPM,0,risk,0.602
JPM_10-K_0000019617-23-000231,JPM,1,growth,0.4432
JPM_10-K_0000019617-23-000231,JPM,2,growth,0.5144
JPM_10-K_0000019617-23-000231,JPM,3,risk,0.3
JPM_10-K_0000019617-23-000231,JPM,4,growth,0.4571
JPM_10-K_0000019617-23-000231,JPM,5,risk,0.7421
JPM_10-K_0000019617-23-000231,JPM,6,risk,0.7384
JPM_10-K_0000019617-23-000231,JPM,7,risk,0.5822
JPM_10-K_0000019617-24-000225,JPM,0,risk,0.6451
JPM_10-K_0000019617-24-000225,JPM,1,risk,0.3393
JPM_10-K_0000019617-24-000225,JPM,2,growth,0.3824
JPM_10-K_0000019617-24-000225,JPM,3,growth,0.2837
JPM_10-K_0000019617-24-000225,JPM,4,growth,0.5045
JPM_10-K_0000019617-24-000225,JPM,5,risk,0.5978
JPM_10-K_0000019617-24-000225,JPM,6,risk,0.7918
JPM_10-K_0000019617-24-000225,JPM,7,risk,0.573
TSLA_10-K_0000950170-22-000796,TSLA,0,risk,0.4882
TSLA_10-K_0000950170-22-000796,TSLA,1,risk,0.358
TSLA_10-K_0000950170-22-000796,TSLA,2,R&D,0.4256
TSLA_10-K_0000950170-22-000796,TSLA,3,growth,0.3161
TSLA_10-K_0000950170-22-000796,TSLA,4,risk,0.4514
TSLA_10-K_0000950170-22-000796,TSLA,5,risk,0.3643
TSLA_10-K_0000950170-22-000796,TSLA,6,risk,0.3692
TSLA_10-K_0000950170-22-000796,TSLA,7,risk,0.3713
TSLA_10-K_0000950170-23-001409,TSLA,0,risk,0.545
TSLA_10-K_0000950170-23-001409,TSLA,1,risk,0.3818
TSLA_10-K_0000950170-23-001409,TSLA,2,R&D,0.2778
TSLA_10-K_0000950170-23-001409,TSLA,3,risk,0.3115
TSLA_10-K_0000950170-23-001409,TSLA,4,risk,0.4338
TSLA_10-K_0000950170-23-001409,TSLA,5,risk,0.4705
TSLA_10-K_0000950170-23-001409,TSLA,6,revenue,0.3654
TSLA_10-K_0000950170-23-001409,TSLA,7,risk,0.3738
TSLA_10-K_0001564590-20-004475,TSLA,0,risk,0.328
TSLA_10-K_0001564590-20-004475,TSLA,1,risk,0.3494
TSLA_10-K_0001564590-20-004475,TSLA,2,revenue,0.4937
TSLA_10-K_0001564590-20-004475,TSLA,3,R&D,0.3381
TSLA_10-K_0001564590-20-004475,TSLA,4,R&D,0.399
TSLA_10-K_0001564590-20-004475,TSLA,5,growth,0.4009
TSLA_10-K_0001564590-20-004475,TSLA,6,risk,0.3024
TSLA_10-K_0001564590-20-004475,TSLA,7,risk,0.5036
TSLA_10-K_0001564590-21-004599,TSLA,0,risk,0.3669
TSLA_10-K_0001564590-21-004599,TSLA,1,risk,0.3459
TSLA_10-K_0001564590-21-004599,TSLA,2,R&D,0.4588
TSLA_10-K_0001564590-21-004599,TSLA,3,risk,0.4396
TSLA_10-K_0001564590-21-004599,TSLA,4,risk,0.4102
TSLA_10-K_0001564590-21-004599,TSLA,5,risk,0.4183
TSLA_10-K_0001564590-21-004599,TSLA,6,risk,0.4142
TSLA_10-K_0001564590-21-004599,TSLA,7,growth,0.5313
TSLA_10-K_0001628280-24-002390,TSLA,0,risk,0.3608
TSLA_10-K_0001628280-24-002390,TSLA,1,growth,0.4907
TSLA_10-K_0001628280-24-002390,TSLA,2,R&D,0.3858
TSLA_10-K_0001628280-24-002390,TSLA,3,growth,0.2894
TSLA_10-K_0001628280-24-002390,TSLA,4,risk,0.3304
TSLA_10-K_0001628280-24-002390,TSLA,5,growth,0.3418
TSLA_10-K_0001628280-24-002390,TSLA,6,risk,0.5346
TSLA_10-K_0001628280-24-002390,TSLA,7,revenue,0.6373
